938.81,-284.08,1
929.91,-256.5,1
908.76,-320.08,1
934.73,-256.98,1
-165.67,-153.29,2
-192.9,-181.05,2
-87.338,-181.73,2
-166.67,-141.57,2
-143.11,-201.61,2
888.35,164.54,3
867.17,170.09,3
943.41,150.14,3
910.72,155.95,3
158.16,112.27,4
377.59,320.45,5
579.92,370.09,6
111.67,384.53,7
909.09,-325.56,1
891.46,-298.18,1
914.47,-275.66,1
927.37,-300.64,1
-173.5,-307.55,2
-90.859,-218.75,2
-158.98,-223.11,2
-206.39,-92.772,2
-184.83,-160.26,2
846.34,165.76,3
902.07,149.61,3
896.05,151.4,3
852.99,160.17,3
135.66,132.7,4
349.56,350.09,5
610.61,355.06,6
119.64,404.45,7
923.22,-299.06,1
930.84,-319.66,1
895.62,-328.5,1
913.7,-326.32,1
-188.47,-127.95,2
-180.15,-188.26,2
-145.89,-185.54,2
-213.16,-211.7,2
-150.27,-231.54,2
879.87,148.26,3
873.76,171.86,3
851.17,168.6,3
904.65,167.29,3
135.98,115.07,4
325.67,333.64,5
534.08,363.66,6
136.8,458.47,7
906.07,-301.86,1
902.37,-324.02,1
911.7,-288.06,1
907.4,-286.93,1
-129.85,-121.55,2
-135.18,-120.23,2
-214.97,-202.83,2
-130.59,-191.71,2
-159.76,-202.56,2
909.86,169.56,3
880.34,162.22,3
808.97,165.95,3
905.04,155.71,3
147.46,132.18,4
383.94,376.52,5
613.56,363.74,6
107.5,419.05,7
936.4,-294.52,1
923.6,-294.2,1
907.85,-305.37,1
905.71,-237.07,1
-164.84,-189.7,2
-171.17,-238.58,2
-216.43,-244.26,2
-177.64,-233.18,2
-178.88,-178.4,2
925.31,142.84,3
917.17,163.07,3
873.44,162.88,3
844.02,186.37,3
164.96,115.14,4
375.81,371.58,5
551.4,305.2,6
120.49,430.5,7
898.77,-269.43,1
921.14,-270.36,1
935.59,-326.95,1
926.45,-302.28,1
-163.44,-216.76,2
-205.16,-145.72,2
-152.75,-154.48,2
-141.38,-212.57,2
-169.49,-208.96,2
866.68,155.6,3
942.75,167.48,3
921.67,170.76,3
872.04,157.45,3
111.64,127.47,4
373.84,316.29,5
555.82,407.94,6
114.26,390.01,7
936.84,-316.37,1
920.9,-328.03,1
931.64,-312,1
938.29,-308.67,1
-175.94,-161.91,2
-195.65,-236.88,2
-181.87,-192.91,2
-144.81,-72.933,2
-176.64,-213.81,2
903.51,190.25,3
988.72,163.75,3
886.04,169.38,3
900.6,143.18,3
135.45,119.57,4
368.97,356.22,5
639.66,323.44,6
110.98,397.47,7
903.35,-349.81,1
927.31,-267.43,1
936.26,-309.85,1
927.44,-296.64,1
-150.67,-204.96,2
-146.22,-166.93,2
-202.76,-135.72,2
-233.34,-244.12,2
-198.34,-278.84,2
991,164.65,3
944.4,149.77,3
877.5,151.09,3
897,159.24,3
163.86,132.83,4
358.64,394.38,5
590.15,396.96,6
109.87,395.92,7
915.24,-333.71,1
899.62,-297.68,1
901.37,-330.79,1
902.21,-272.82,1
-116.04,-193.76,2
-208.32,-257.65,2
-170.48,-142.76,2
-200.81,-171.54,2
-176,-116.13,2
853.37,144.4,3
849.91,175.03,3
894.82,199.65,3
903.85,161.78,3
144.28,118.19,4
360.07,382.17,5
598.38,391.03,6
90.241,392.61,7
920.05,-316.65,1
927.05,-336.62,1
916.6,-302.64,1
926.44,-321.44,1
-143.8,-220.61,2
-151.99,-127.31,2
-201.58,-204.05,2
-187.99,-225.65,2
-185.01,-210.76,2
859.05,156.82,3
796.48,157.31,3
964.81,150.14,3
919.36,172.86,3
159.03,135.82,4
370.96,304.1,5
559.81,329.91,6
108.93,400.49,7
928.75,-339.86,1
929.96,-285.29,1
931.14,-330.64,1
921.64,-248.06,1
-197.16,-106.83,2
-176.61,-204.24,2
-165.35,-189.05,2
-173.86,-186.26,2
-177.51,-191.38,2
919.21,170.19,3
899.55,162.29,3
905.88,162.04,3
966.8,161.73,3
161.53,147.63,4
363.37,364.02,5
518.92,402.21,6
103.16,376.26,7
926.52,-263.16,1
906.36,-298.69,1
935.37,-342.27,1
936.62,-278.16,1
-134.21,-240.43,2
-162.63,-222.83,2
-114.21,-165.97,2
-239.92,-189.66,2
-168.58,-254.57,2
968.74,164.61,3
829.91,183,3
962.78,163.07,3
986.52,164.79,3
150.58,139.76,4
358.17,344.16,5
544.95,391.54,6
116.39,400.84,7
922.96,-255.56,1
922.86,-289.34,1
927.82,-313.37,1
905.25,-289.96,1
-203.82,-66.265,2
-154.9,-135.34,2
-211.67,-234.71,2
-232.89,-198.02,2
-152.15,-227.17,2
917.45,170.03,3
878.57,179.69,3
920.6,164.77,3
828.55,168.39,3
138.77,137.42,4
341.61,331.33,5
632.38,449.84,6
122.07,419.89,7
923.56,-336.19,1
910.84,-279.3,1
918.29,-282.96,1
904.84,-314.78,1
-135.77,-253.22,2
-168.68,-180.23,2
-146.21,-217.05,2
-196.02,-120.31,2
-198.7,-233.51,2
932.82,159.12,3
883.96,149.05,3
949.06,160.72,3
921.62,147.6,3
